--- Running (Engine Host) ---
[Main] Using GpuExecutor generic executor.
---------------------------------------------------
======================RESULT=======================
---------------------------------------------------
ps_partkey_1|ps_availqty|ps_suppkey|ps_availqty_1|ps_suppkey|ps_partkey_1|n_nationkey|ps_partkey|ps_suppkey_1|p_partkey_1|ps_suppkey_2|s_suppkey|ps_partkey|s_nationkey|p_partkey_1|p_partkey|ps_partkey_1|(0.5 * sum(l_quantity))|sum(l_quantity)|ps_suppkey|p_name|p_name_1|s_name|n_name|s_address|
147770|1080|2799|1080|2799|147770|3|147770|2799|147770|2799|2799|147770|3|147770|147770|200.00|100.00|200.00|100.00|linen goldenrod dark thistle khaki|linen goldenrod dark thistle khaki|Supplier#000002799|CANADA|lwr, 6L3gdfc79PQut,4XO6nQsTJY63cAyYO|
172839|1445|2840|1445|2840|172839|3|172839|2840|172839|2840|2840|172839|3|172839|172839|135.00|67.50|135.00|67.50|frosted rosy cornflower brown antique|frosted rosy cornflower brown antique|Supplier#000002840|CANADA|nXVY3S0,1VZrTavsOSFyBZx DOUU|
147824|2220|2853|2220|2853|147824|3|147824|2853|147824|2853|2853|147824|3|147824|147824|233.00|116.50|233.00|116.50|cornflower honeydew red peru brown|cornflower honeydew red peru brown|Supplier#000002853|CANADA|rTNAOItXka|
172874|3599|2875|3599|2875|172874|3|172874|2875|172874|2875|2875|172874|3|172874|172874|111.00|55.50|111.00|55.50|sandy smoke almond powder drab|sandy smoke almond powder drab|Supplier#000002875|CANADA|6JgMi 9Qt6VmwL3Ltt1SRlKww0keLQ,RAZa|
167901|5068|2934|5068|2934|167901|3|167901|2934|167901|2934|2934|167901|3|167901|167901|134.00|67.00|134.00|67.00|green goldenrod snow coral purple|green goldenrod snow coral purple|Supplier#000002934|CANADA|m,trBENywSArwg3DhB|
147912|6632|2941|6632|2941|147912|3|147912|2941|147912|2941|2941|147912|3|147912|147912|268.00|134.00|268.00|134.00|coral hot slate lavender magenta|coral hot slate lavender magenta|Supplier#000002941|CANADA|Naddba 8YTEKekZyP0|
142959|2906|2960|2906|2960|142959|3|142959|2960|142959|2960|2960|142959|3|142959|142959|242.00|121.00|242.00|121.00|light lemon black dark blanched|light lemon black dark blanched|Supplier#000002960|CANADA|KCPCEsRGGo6vx8TygHh60nAYf9rStQT2T|
192979|5317|2980|5317|2980|192979|3|192979|2980|192979|2980|2980|192979|3|192979|192979|68.00|34.00|68.00|34.00|papaya bisque snow brown cyan|papaya bisque snow brown cyan|Supplier#000002980|CANADA|B9k9yVsyaXvWktOSHezqHiAEp9id0SKzkw|
120515|7954|3028|7954|3028|120515|3|120515|3028|120515|3028|3028|120515|3|120515|120515|103.00|51.50|103.00|51.50|burlywood seashell steel goldenrod beige|burlywood seashell steel goldenrod beige|Supplier#000003028|CANADA|jouzgX0WZjhNMWLaH4fy|
190542|2514|3062|2514|3062|190542|3|190542|3062|190542|3062|3062|190542|3|190542|190542|191.00|95.50|191.00|95.50|pink cornsilk olive steel green|pink cornsilk olive steel green|Supplier#000003062|CANADA|LSQNgqY1xnOzz9zBCapy7HwOZQ|
120574|8778|3087|8778|3087|120574|3|120574|3087|120574|3087|3087|120574|3|120574|120574|289.00|144.50|289.00|144.50|thistle burlywood deep goldenrod black|thistle burlywood deep goldenrod black|Supplier#000003087|CANADA|ANwe8QsZ4rgj1HSqVz991eWQ|
165540|3928|3089|3928|3089|165540|3|165540|3089|165540|3089|3089|165540|3|165540|165540|222.00|111.00|222.00|111.00|medium metallic frosted spring slate|medium metallic frosted spring slate|Supplier#000003089|CANADA|s5b VCIZqMSZVa r g7LTdcg29GbTE7rI1x|
190575|8838|3095|8838|3095|190575|3|190575|3095|190575|3095|3095|190575|3|190575|190575|227.00|113.50|227.00|113.50|white forest slate goldenrod indian|white forest slate goldenrod indian|Supplier#000003095|CANADA|HxON3jJhUi3zjt,r mTD|
188072|2802|3109|2802|3109|188072|3|188072|3109|188072|3109|3109|188072|3|188072|188072|318.00|159.00|318.00|159.00|floral royal grey puff navajo|floral royal grey puff navajo|Supplier#000003109|CANADA|2WfTvl8mtHqnyueg7Ki|
168110|850|3143|850|3143|168110|3|168110|3143|168110|3143|3143|168110|3|168110|168110|83.00|41.50|83.00|41.50|powder royal lime blush chiffon|powder royal lime blush chiffon|Supplier#000003143|CANADA|hdolgh608uTkHh7t6qfSqkifKaiFjnCH|
163160|2714|3161|2714|3161|163160|3|163160|3161|163160|3161|3161|163160|3|163160|163160|345.00|172.50|345.00|172.50|salmon purple wheat ivory sienna|salmon purple wheat ivory sienna|Supplier#000003161|CANADA|cQScZDuLpBSAU9RlV4OxyvJeHbMpjfwoX|
163168|957|3169|957|3169|163168|3|163168|3169|163168|3169|3169|163168|3|163168|163168|66.00|33.00|66.00|33.00|burlywood metallic moccasin pale saddle|burlywood metallic moccasin pale saddle|Supplier#000003169|CANADA|ODz6ABJGTs8Qnz|
178150|9635|3185|9635|3185|178150|3|178150|3185|178150|3185|3185|178150|3|178150|178150|275.00|137.50|275.00|137.50|yellow metallic hot navy burnished|yellow metallic hot navy burnished|Supplier#000003185|CANADA|hMa535Cbf2mj1Nw4OWOKWVrsK0VdDkJURrdjSIJe|
195631|8552|3189|8552|3189|195631|3|195631|3189|195631|3189|3189|195631|3|195631|195631|410.00|205.00|410.00|205.00|sky cyan blue sienna antique|sky cyan blue sienna antique|Supplier#000003189|CANADA|DWdPxt7 RnkZv6VOByR0em|
140686|9213|3201|9213|3201|140686|3|140686|3201|140686|3201|3201|140686|3|140686|140686|87.00|43.50|87.00|43.50|thistle dark maroon tomato chartreuse|thistle dark maroon tomato chartreuse|Supplier#000003201|CANADA|E87yws6I,t0qNs4QW7UzExKiJnJDZWue|
145670|6530|3213|6530|3213|145670|3|145670|3213|145670|3213|3213|145670|3|145670|145670|313.00|156.50|313.00|156.50|purple plum metallic yellow grey|purple plum metallic yellow grey|Supplier#000003213|CANADA|pxrRP4irQ1VoyfQ,dTf3|
198202|8745|3241|8745|3241|198202|3|198202|3241|198202|3241|3241|198202|3|198202|198202|121.00|60.50|121.00|60.50|beige drab indian puff aquamarine|beige drab indian puff aquamarine|Supplier#000003241|CANADA|j06SU,LS9O3mwjAMOViANeIhb|
188238|7049|3275|7049|3275|188238|3|188238|3275|188238|3275|3275|188238|3|188238|188238|167.00|83.50|167.00|83.50|moccasin navy aquamarine pink magenta|moccasin navy aquamarine pink magenta|Supplier#000003275|CANADA|9xO4nyJ2QJcX6vGf|
140773|3983|3288|3983|3288|140773|3|140773|3288|140773|3288|3288|140773|3|140773|140773|217.00|108.50|217.00|108.50|medium white sky spring turquoise|medium white sky spring turquoise|Supplier#000003288|CANADA|EDdfNt7E5Uc,xLTupoIgYL4yY7ujh,|
148275|5056|3304|5056|3304|148275|3|148275|3304|148275|3304|3304|148275|3|148275|148275|207.00|103.50|207.00|103.50|burnished olive goldenrod lawn honeydew|burnished olive goldenrod lawn honeydew|Supplier#000003304|CANADA|wLN88ULs9Y|
198274|964|3313|964|3313|198274|3|198274|3313|198274|3313|3313|198274|3|198274|198274|290.00|145.00|290.00|145.00|deep mint yellow smoke wheat|deep mint yellow smoke wheat|Supplier#000003313|CANADA|El2I7we,049SPrvomUm4hZwJoOhZkvLxLJXgVH|
198275|2244|3314|2244|3314|198275|3|198275|3314|198275|3314|3314|198275|3|198275|198275|355.00|177.50|355.00|177.50|misty green ghost lawn orange|misty green ghost lawn orange|Supplier#000003314|CANADA|jnisU8MzqO4iUB3zsPcrysMw3DDUojS4q7LD|
145830|9022|3373|9022|3373|145830|3|145830|3373|145830|3373|3373|145830|3|145830|145830|123.00|61.50|123.00|61.50|mint honeydew cream light maroon|mint honeydew cream light maroon|Supplier#000003373|CANADA|iy8VM48ynpc3N2OsBwAvhYakO2us9R1bi|
185825|4740|3380|4740|3380|185825|3|185825|3380|185825|3380|3380|185825|3|185825|185825|57.00|28.50|57.00|28.50|chiffon honeydew chocolate peru coral|chiffon honeydew chocolate peru coral|Supplier#000003380|CANADA|jPv0V,pszouuFT3YsAqlP,kxT3u,gTFiEbRt,x|
165839|2073|3388|2073|3388|165839|3|165839|3388|165839|3388|3388|165839|3|165839|165839|86.00|43.00|86.00|43.00|navy pale violet beige lavender|navy pale violet beige lavender|Supplier#000003388|CANADA|5jhre3tArrwL|
140888|3615|3403|3615|3403|140888|3|140888|3403|140888|3403|3403|140888|3|140888|140888|182.00|91.00|182.00|91.00|lemon navy saddle misty ghost|lemon navy saddle misty ghost|Supplier#000003403|CANADA|e3X2o ,KCG9tsHji8A XXCxiF2hZWBw|
198382|3506|3421|3506|3421|198382|3|198382|3421|198382|3421|3421|198382|3|198382|198382|165.00|82.50|165.00|82.50|red chartreuse green seashell ghost|red chartreuse green seashell ghost|Supplier#000003421|CANADA|Sh3dt9W5oeofFWovnFhrg,|
195864|6634|3422|6634|3422|195864|3|195864|3422|195864|3422|3422|195864|3|195864|195864|101.00|50.50|101.00|50.50|powder salmon beige drab saddle|powder salmon beige drab saddle|Supplier#000003422|CANADA|DJoCEapUeBXoV1iYiCcPFQvzsTv2ZI960|
198384|5859|3423|5859|3423|198384|3|198384|3423|198384|3423|3423|198384|3|198384|198384|90.00|45.00|90.00|45.00|grey steel peru blanched peach|grey steel peru blanched peach|Supplier#000003423|CANADA|,,hFmixRsUfI|
115907|8685|3441|8685|3441|115907|3|115907|3441|115907|3441|3441|115907|3|115907|115907|202.00|101.00|202.00|101.00|blush orchid cornsilk pale bisque|blush orchid cornsilk pale bisque|Supplier#000003441|CANADA|zvFJIzS,oUuShHjpcX|
168412|3257|3445|3257|3445|168412|3|168412|3445|168412|3445|3445|168412|3|168412|168412|112.00|56.00|112.00|56.00|orange green saddle grey dim|orange green saddle grey dim|Supplier#000003445|CANADA|gWX6w2yDE10TXisLZkLPcoFl,FN|
198409|6993|3448|6993|3448|198409|3|198409|3448|198409|3448|3448|198409|3|198409|198409|91.00|45.50|91.00|45.50|sienna medium dark grey maroon|sienna medium dark grey maroon|Supplier#000003448|CANADA|eVa5XwFZOM6p8d9g6Pmn4YhbD PUnFAI|
198415|3141|3454|3141|3454|198415|3|198415|3454|198415|3454|3454|198415|3|198415|198415|215.00|107.50|215.00|107.50|linen brown thistle light peach|linen brown thistle light peach|Supplier#000003454|CANADA|AE2EfmgORyk26eAgr|
123461|1309|3462|1309|3462|123461|3|123461|3462|123461|3462|3462|123461|3|123461|123461|113.00|56.50|113.00|56.50|linen indian turquoise thistle floral|linen indian turquoise thistle floral|Supplier#000003462|CANADA|se8groc4wD7|
140954|930|3469|930|3469|140954|3|140954|3469|140954|3469|3469|140954|3|140954|140954|82.00|41.00|82.00|41.00|orange ivory smoke orchid blanched|orange ivory smoke orchid blanched|Supplier#000003469|CANADA|Paa wUpqFS|
148452|3393|3481|3393|3481|148452|3|148452|3481|148452|3481|3481|148452|3|148452|148452|262.00|131.00|262.00|131.00|maroon slate violet deep magenta|maroon slate violet deep magenta|Supplier#000003481|CANADA|6uTNGVc b,n|
168495|126|3528|126|3528|168495|3|168495|3528|168495|3528|3528|168495|3|168495|168495|203.00|101.50|203.00|101.50|rose ghost cyan tomato chocolate|rose ghost cyan tomato chocolate|Supplier#000003528|CANADA|qJB,nuoxi0AGuX,9Z3tzDK|
141038|8502|3553|8502|3553|141038|3|141038|3553|141038|3553|3553|141038|3|141038|141038|248.00|124.00|248.00|124.00|pale beige frosted steel lace|pale beige frosted steel lace|Supplier#000003553|CANADA|u3nDX5MdZaYCfhoGN3uoOAHQYFKUgwcVeHR|
173555|4794|3556|4794|3556|173555|3|173555|3556|173555|3556|3556|173555|3|173555|173555|228.00|114.00|228.00|114.00|firebrick seashell ghost dark beige|firebrick seashell ghost dark beige|Supplier#000003556|CANADA|orv,fQlamFT EQxgLhUf4nkAaSIN5eQsA9j,|
171043|7955|3561|7955|3561|171043|3|171043|3561|171043|3561|3561|171043|3|171043|171043|165.00|82.50|165.00|82.50|pink spring navy gainsboro cream|pink spring navy gainsboro cream|Supplier#000003561|CANADA|Zc9L62QD0dCSXxykBJS1K|
171072|3957|3590|3957|3590|171072|3|171072|3590|171072|3590|3590|171072|3|171072|171072|225.00|112.50|225.00|112.50|saddle rose steel rosy blanched|saddle rose steel rosy blanched|Supplier#000003590|CANADA|sy79CMLxqb,Cbo|
116073|4906|3607|4906|3607|116073|3|116073|3607|116073|3607|3607|116073|3|116073|116073|194.00|97.00|194.00|97.00|grey sienna blanched hot linen|grey sienna blanched hot linen|Supplier#000003607|CANADA|lNqFHQYjwSAkf|
188580|6179|3617|6179|3617|188580|3|188580|3617|188580|3617|3617|188580|3|188580|188580|115.00|57.50|115.00|57.50|light metallic forest royal chocolate|light metallic forest royal chocolate|Supplier#000003617|CANADA|LB 87BiV4saHACdKeIqnp5SrBvLAu|
141110|4250|3625|4250|3625|141110|3|141110|3625|141110|3625|3625|141110|3|141110|141110|282.00|141.00|282.00|141.00|papaya burnished misty azure steel|papaya burnished misty azure steel|Supplier#000003625|CANADA|qY588W0Yk5iaUy1RXTgNrEKrMAjBYHcKs|
191132|8141|3652|8141|3652|191132|3|191132|3652|191132|3652|3652|191132|3|191132|191132|62.00|31.00|62.00|31.00|lawn maroon khaki olive dark|lawn maroon khaki olive dark|Supplier#000003652|CANADA|BJVxk,zw5nau6FCSum9xWVZ|
191136|6156|3656|6156|3656|191136|3|191136|3656|191136|3656|3656|191136|3|191136|191136|96.00|48.00|96.00|48.00|yellow dark tan plum misty|yellow dark tan plum misty|Supplier#000003656|CANADA|eEYmmO2gmD JdfG32XtDgJV,db56|
181160|9788|3679|9788|3679|181160|3|181160|3679|181160|3679|3679|181160|3|181160|181160|93.00|46.50|93.00|46.50|indian goldenrod puff burnished lemon|indian goldenrod puff burnished lemon|Supplier#000003679|CANADA|CtP5pEp8k7H|
196165|7867|3723|7867|3723|196165|3|196165|3723|196165|3723|3723|196165|3|196165|196165|89.00|44.50|89.00|44.50|burnished plum aquamarine forest grey|burnished plum aquamarine forest grey|Supplier#000003723|CANADA|jZEp0OEythCLcS OmJSrFtxJ66bMlzSp|
166233|8446|3782|8446|3782|166233|3|166233|3782|166233|3782|3782|166233|3|166233|166233|79.00|39.50|79.00|39.50|smoke yellow sienna chartreuse seashell|smoke yellow sienna chartreuse seashell|Supplier#000003782|CANADA|iVsPZg7bk06TqNMwi0LKbLUrC1zmrg|
191275|6609|3795|6609|3795|191275|3|191275|3795|191275|3795|3795|191275|3|191275|191275|208.00|104.00|208.00|104.00|seashell cornsilk firebrick honeydew bisque|seashell cornsilk firebrick honeydew bisque|Supplier#000003795|CANADA|Q6DPJ4AogZ RFB0TAs,F2FtIW8C67wax9pE|
166248|2256|3797|2256|3797|166248|3|166248|3797|166248|3797|3797|166248|3|166248|166248|206.00|103.00|206.00|103.00|honeydew maroon tan antique pink|honeydew maroon tan antique pink|Supplier#000003797|CANADA|UuWXXv4ID LLOj|
161332|7664|3849|7664|3849|161332|3|161332|3849|161332|3849|3849|161332|3|161332|161332|183.00|91.50|183.00|91.50|spring tan lemon pink plum|spring tan lemon pink plum|Supplier#000003849|CANADA|KgbZEaRk,6Q3mWvwh6uptrs1KRUHg 0|
166345|1156|3894|1156|3894|166345|3|166345|3894|166345|3894|3894|166345|3|166345|166345|120.00|60.00|120.00|60.00|orchid azure dodger powder cyan|orchid azure dodger powder cyan|Supplier#000003894|CANADA|vvGC rameLOk|
188865|7800|3902|7800|3902|188865|3|188865|3902|188865|3902|3902|188865|3|188865|188865|142.00|71.00|142.00|71.00|salmon metallic tomato linen rose|salmon metallic tomato linen rose|Supplier#000003902|CANADA|94Cum0,H 0|
196360|4113|3918|4113|3918|196360|3|196360|3918|196360|3918|3918|196360|3|196360|196360|232.00|116.00|232.00|116.00|dim sienna frosted green pink|dim sienna frosted green pink|Supplier#000003918|CANADA|meRvRCsJoAbfqd0Re4|
163940|1693|3941|1693|3941|163940|3|163940|3941|163940|3941|3941|163940|3|163940|163940|153.00|76.50|153.00|76.50|rosy blush grey dark almond|rosy blush grey dark almond|Supplier#000003941|CANADA|Pmb05mQfBMS618O7WKqZJ 9vyv|
188939|9446|3976|9446|3976|188939|3|188939|3976|188939|3976|3976|188939|3|188939|188939|280.00|140.00|280.00|140.00|orchid dodger powder maroon papaya|orchid dodger powder maroon papaya|Supplier#000003976|CANADA|FXTXVXGZecnK2LMNzyv,suyHOxJ hQ|
193993|850|3994|850|3994|193993|3|193993|3994|193993|3994|3994|193993|3|193993|193993|88.00|44.00|88.00|44.00|pale frosted blanched sienna blue|pale frosted blanched sienna blue|Supplier#000003994|CANADA|W00LZp3NjK0|
191485|9637|4005|9637|4005|191485|3|191485|4005|191485|4005|4005|191485|3|191485|191485|240.00|120.00|240.00|120.00|grey firebrick drab lace navy|grey firebrick drab lace navy|Supplier#000004005|CANADA|V723F1wCy2eA4OgIu8TjBtOVUHp|
194013|5258|4014|5258|4014|194013|3|194013|4014|194013|4014|4014|194013|3|194013|194013|236.00|118.00|236.00|118.00|cornsilk slate peach tomato navy|cornsilk slate peach tomato navy|Supplier#000004014|CANADA|Spla6 0RV3oK9Y|
129008|8629|4033|8629|4033|129008|3|129008|4033|129008|4033|4033|129008|3|129008|129008|174.00|87.00|174.00|87.00|papaya medium red cream moccasin|papaya medium red cream moccasin|Supplier#000004033|CANADA|ncsAhv9Je,kFXTNjfb2|
194058|5529|4059|5529|4059|194058|3|194058|4059|194058|4059|4059|194058|3|194058|194058|270.00|135.00|270.00|135.00|dim frosted chartreuse sandy ivory|dim frosted chartreuse sandy ivory|Supplier#000004059|CANADA|umEYZSq9RJ2WEzdsv9meU8rmqwzVLRgiZwC|
146568|3675|4111|3675|4111|146568|3|146568|4111|146568|4111|4111|146568|3|146568|146568|159.00|79.50|159.00|79.50|midnight firebrick wheat navy blush|midnight firebrick wheat navy blush|Supplier#000004111|CANADA|fEPasEoS6uaJ VsPTh1qNht0|
149111|715|4140|715|4140|149111|3|149111|4140|149111|4140|4140|149111|3|149111|149111|142.00|71.00|142.00|71.00|navajo light lace black purple|navajo light lace black purple|Supplier#000004140|CANADA|0hL7DJyYjcHL|
139138|6248|4165|6248|4165|139138|3|139138|4165|139138|4165|4165|139138|3|139138|139138|355.00|177.50|355.00|177.50|lemon burlywood steel moccasin snow|lemon burlywood steel moccasin snow|Supplier#000004165|CANADA|wTJ2dZNQA8P2oi99N6DT47ndHy,XKD2|
164200|7563|4201|7563|4201|164200|3|164200|4201|164200|4201|4201|164200|3|164200|164200|76.00|38.00|76.00|38.00|white azure khaki turquoise frosted|white azure khaki turquoise frosted|Supplier#000004201|CANADA|C5x43M76dnb1w2LFbhB|
139180|6229|4207|6229|4207|139180|3|139180|4207|139180|4207|4207|139180|3|139180|139180|185.00|92.50|185.00|92.50|salmon steel cyan chartreuse lavender|salmon steel cyan chartreuse lavender|Supplier#000004207|CANADA|tF64pwiOM4IkWjN3mS,e06WuAjLx|
199197|7447|4236|7447|4236|199197|3|199197|4236|199197|4236|4236|199197|3|199197|199197|171.00|85.50|171.00|85.50|brown magenta firebrick sandy sky|brown magenta firebrick sandy sky|Supplier#000004236|CANADA|dl,HPtJmGipxYsSqn9wmqkuWjst,mCeJ8O6T|
154245|3107|4246|3107|4246|154245|3|154245|4246|154245|4246|4246|154245|3|154245|154245|91.00|45.50|91.00|45.50|blush forest lemon yellow lawn|blush forest lemon yellow lawn|Supplier#000004246|CANADA|Xha aXQF7u4qU3LsHD|
166729|6208|4278|6208|4278|166729|3|166729|4278|166729|4278|4278|166729|3|166729|166729|308.00|154.00|308.00|154.00|snow black green pink powder|snow black green pink powder|Supplier#000004278|CANADA|bBddbpBxIVp Di9|
166732|5324|4281|5324|4281|166732|3|166732|4281|166732|4281|4281|166732|3|166732|166732|131.00|65.50|131.00|65.50|tomato dim blue cornflower seashell|tomato dim blue cornflower seashell|Supplier#000004281|CANADA|1OwPHh Pgiyeus,iZS5eA23JDOipwk|
164303|949|4304|949|4304|164303|3|164303|4304|164303|4304|4304|164303|3|164303|164303|170.00|85.00|170.00|85.00|firebrick thistle gainsboro tan royal|firebrick thistle gainsboro tan royal|Supplier#000004304|CANADA|hQCAz59k,HLlp2CKUrcBIL|
164342|2193|4343|2193|4343|164342|3|164342|4343|164342|4343|4343|164342|3|164342|164342|195.00|97.50|195.00|97.50|plum salmon peru goldenrod gainsboro|plum salmon peru goldenrod gainsboro|Supplier#000004343|CANADA|GK3sbopqrQEkWLMvVBFCG|
199307|5456|4346|5456|4346|199307|3|199307|4346|199307|4346|4346|199307|3|199307|199307|137.00|68.50|137.00|68.50|firebrick burlywood frosted pale navy|firebrick burlywood frosted pale navy|Supplier#000004346|CANADA|S3076LEOwo|
199314|3335|4353|3335|4353|199314|3|199314|4353|199314|4353|4353|199314|3|199314|199314|184.00|92.00|184.00|92.00|turquoise hot thistle saddle ivory|turquoise hot thistle saddle ivory|Supplier#000004353|CANADA|b4HfPj9UX35uP2H7a6xohz7orfVX|
164370|3264|4371|3264|4371|164370|3|164370|4371|164370|4371|4371|164370|3|164370|164370|145.00|72.50|145.00|72.50|gainsboro papaya plum rosy chiffon|gainsboro papaya plum rosy chiffon|Supplier#000004371|CANADA|krCpx7vN0eJ06aMie Lh7VwTDz|
191853|1251|4373|1251|4373|191853|3|191853|4373|191853|4373|4373|191853|3|191853|191853|161.00|80.50|161.00|80.50|orchid seashell dim navajo royal|orchid seashell dim navajo royal|Supplier#000004373|CANADA|TBPWO5waPyT1GMLBRRq4WVTVDCHTU0l|
199349|2039|4388|2039|4388|199349|3|199349|4388|199349|4388|4388|199349|3|199349|199349|177.00|88.50|177.00|88.50|goldenrod lemon chartreuse green misty|goldenrod lemon chartreuse green misty|Supplier#000004388|CANADA|VfZ l1J,mwp4aS|
139379|4352|4406|4352|4406|139379|3|139379|4406|139379|4406|4406|139379|3|139379|139379|268.00|134.00|268.00|134.00|misty sky black purple puff|misty sky black purple puff|Supplier#000004406|CANADA|Ah0ZaLu6VwufPWUz,7kbXgYZhauEaHqGIg|
176878|4588|4430|4588|4430|176878|3|176878|4430|176878|4430|4430|176878|3|176878|176878|228.00|114.00|228.00|114.00|midnight drab khaki bisque lemon|midnight drab khaki bisque lemon|Supplier#000004430|CANADA|yvSsKNSTL5HLXBET4luOsPNLxKzAMk|
191929|1876|4449|1876|4449|191929|3|191929|4449|191929|4449|4449|191929|3|191929|191929|104.00|52.00|104.00|52.00|honeydew black ivory seashell royal|honeydew black ivory seashell royal|Supplier#000004449|CANADA|8hAeDPnMsdGI|
172004|5934|4522|5934|4522|172004|3|172004|4522|172004|4522|4522|172004|3|172004|172004|86.00|43.00|86.00|43.00|azure purple magenta brown turquoise|azure purple magenta brown turquoise|Supplier#000004522|CANADA|xXtCKwsZDArxIBGDfzX2PgobGZsBg|
196969|8415|4527|8415|4527|196969|3|196969|4527|196969|4527|4527|196969|3|196969|196969|142.00|71.00|142.00|71.00|ivory burlywood rosy almond black|ivory burlywood rosy almond black|Supplier#000004527|CANADA|p pVXCnxgcklWF6A1o3OHY3qW6|
172024|1951|4542|1951|4542|172024|3|172024|4542|172024|4542|4542|172024|3|172024|172024|188.00|94.00|188.00|94.00|white burnished magenta cream rosy|white burnished magenta cream rosy|Supplier#000004542|CANADA|NJSbLJDroYG2y1r3rDiKg|
142059|1677|4574|1677|4574|142059|3|142059|4574|142059|4574|4574|142059|3|142059|142059|175.00|87.50|175.00|87.50|sky goldenrod cream gainsboro cornsilk|sky goldenrod cream gainsboro cornsilk|Supplier#000004574|CANADA|1HvGwnVueZ5CIndc|
142073|9962|4588|9962|4588|142073|3|142073|4588|142073|4588|4588|142073|3|142073|142073|72.00|36.00|72.00|36.00|metallic sienna hot gainsboro midnight|metallic sienna hot gainsboro midnight|Supplier#000004588|CANADA|Al7amqeLcVEZkcGjmdpNGWp0VC93q0j|
147112|7315|4655|7315|4655|147112|3|147112|4655|147112|4655|4655|147112|3|147112|147112|124.00|62.00|124.00|62.00|steel pink grey medium violet|steel pink grey medium violet|Supplier#000004655|CANADA|67NqBc4 t3PG3F8aO IsqWNq4kGaPowYL|
194655|1809|4656|1809|4656|194655|3|194655|4656|194655|4656|4656|194655|3|194655|194655|161.00|80.50|161.00|80.50|blue brown papaya olive light|blue brown papaya olive light|Supplier#000004656|CANADA|O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf|
124700|2011|4701|2011|4701|124700|3|124700|4701|124700|4701|4701|124700|3|124700|124700|285.00|142.50|285.00|142.50|light indian peach linen khaki|light indian peach linen khaki|Supplier#000004701|CANADA|6jX4u47URzIMHf|
197153|6518|4711|6518|4711|197153|3|197153|4711|197153|4711|4711|197153|3|197153|197153|352.00|176.00|352.00|176.00|lace indian olive deep blanched|lace indian olive deep blanched|Supplier#000004711|CANADA|bEzjp1QdQu ls2ERMxv0km vn6bu2zXlL1|
179734|9251|4769|9251|4769|179734|3|179734|4769|179734|4769|4769|179734|3|179734|179734|187.00|93.50|187.00|93.50|dim brown rose antique rosy|dim brown rose antique rosy|Supplier#000004769|CANADA|Iom2IeCJ44BiWH|
189799|440|4836|440|4836|189799|3|189799|4836|189799|4836|4836|189799|3|189799|189799|141.00|70.50|141.00|70.50|dim black light royal magenta|dim black light royal magenta|Supplier#000004836|CANADA|cZygAtaTfslX,Adp7VVQhuDO0qYv9|
147304|8366|4847|8366|4847|147304|3|147304|4847|147304|4847|4847|147304|3|147304|147304|194.00|97.00|194.00|97.00|mint lavender chiffon steel cornflower|mint lavender chiffon steel cornflower|Supplier#000004847|CANADA|qsHYyZLkySro7Wmc6tfZqN1ycgwq3XF1bA m|
147308|8838|4851|8838|4851|147308|3|147308|4851|147308|4851|4851|147308|3|147308|147308|223.00|111.50|223.00|111.50|green rosy bisque plum firebrick|green rosy bisque plum firebrick|Supplier#000004851|CANADA|Rj,x6IgLT7kBL99nqp|
164870|6684|4871|6684|4871|164870|3|164870|4871|164870|4871|4871|164870|3|164870|164870|148.00|74.00|148.00|74.00|yellow cream steel blanched pink|yellow cream steel blanched pink|Supplier#000004871|CANADA|,phpt6AWEnUS8t4Avb50rFfdg7O9c6nU8xxv8eC5|
199845|4328|4884|4328|4884|199845|3|199845|4884|199845|4884|4884|199845|3|199845|199845|124.00|62.00|124.00|62.00|grey sienna burnished olive violet|grey sienna burnished olive violet|Supplier#000004884|CANADA|42Z1uLye9nsn6aTGBNd dI8 x|
174960|4247|4961|4247|4961|174960|3|174960|4961|174960|4961|4961|174960|3|174960|174960|327.00|163.50|327.00|163.50|gainsboro plum tomato maroon moccasin|gainsboro plum tomato maroon moccasin|Supplier#000004961|CANADA|HTHQsovnuqEaKFswci8rS|
192455|4545|4975|4545|4975|192455|3|192455|4975|192455|4975|4975|192455|3|192455|192455|188.00|94.00|188.00|94.00|azure violet blush khaki lime|azure violet blush khaki lime|Supplier#000004975|CANADA|GPq5PMKY6Wy|
147444|2205|4987|2205|4987|147444|3|147444|4987|147444|4987|4987|147444|3|147444|147444|90.00|45.00|90.00|45.00|blue blush frosted azure lemon|blue blush frosted azure lemon|Supplier#000004987|CANADA|UFx1upJ8MvOvgFjA8|
192480|9173|5000|9173|5000|192480|3|192480|5000|192480|5000|5000|192480|3|192480|192480|231.00|115.50|231.00|115.50|plum brown chiffon tan aquamarine|plum brown chiffon tan aquamarine|Supplier#000005000|CANADA|DeX804 w0H8FrCUvahgy ilbuzBX3NK|
167466|4374|5015|4374|5015|167466|3|167466|5015|167466|5015|5015|167466|3|167466|167466|247.00|123.50|247.00|123.50|tan papaya peru snow navy|tan papaya peru snow navy|Supplier#000005015|CANADA|HOXohc8D8KJ Yx2WIOL 5EvtdnTqwXSo|
